Node: gpuhost013.jc.rl.ac.uk
Job ID: 47643786
GPUs allocated: 0,1,2,3
Wed Oct 22 18:18:03 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   35C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   36C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   30C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   30C    P0             56W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=2, seed=999
Loaded 76082 samples from 77 shards (288x10)
Loaded 76082 samples from 77 shards (288x10)
Loaded 76082 samples from 77 shards (288x10)
Loaded 76082 samples from 77 shards (288x10)
Loaded 4872 samples from 5 shards (288x10)
Loaded 4872 samples from 5 shards (288x10)
Loaded 4872 samples from 5 shards (288x10)
Loaded 4872 samples from 5 shards (288x10)
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.63it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  5.14it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/595 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/595 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/595 [00:00<03:37,  2.73it/s]
Epoch 9:  85%|████████▌ | 506/595 [00:47<00:08, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  85%|████████▌ | 506/595 [00:47<00:08, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  85%|████████▌ | 507/595 [00:47<00:08, 10.61it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  85%|████████▌ | 507/595 [00:47<00:08, 10.61it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  85%|████████▌ | 508/595 [00:47<00:08, 10.61it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  85%|████████▌ | 508/595 [00:47<00:08, 10.61it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  86%|████████▌ | 509/595 [00:47<00:08, 10.61it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  86%|████████▌ | 509/595 [00:47<00:08, 10.61it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  86%|████████▌ | 510/595 [00:48<00:08, 10.61it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  86%|████████▌ | 510/595 [00:48<00:08, 10.61it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  86%|████████▌ | 511/595 [00:48<00:07, 10.61it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  86%|████████▌ | 511/595 [00:48<00:07, 10.61it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  86%|████████▌ | 512/595 [00:48<00:07, 10.61it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  86%|████████▌ | 512/595 [00:48<00:07, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  86%|████████▌ | 513/595 [00:48<00:07, 10.61it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  86%|████████▌ | 513/595 [00:48<00:07, 10.61it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  86%|████████▋ | 514/595 [00:48<00:07, 10.61it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  86%|████████▋ | 514/595 [00:48<00:07, 10.61it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  87%|████████▋ | 515/595 [00:48<00:07, 10.61it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  87%|████████▋ | 515/595 [00:48<00:07, 10.61it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  87%|████████▋ | 516/595 [00:48<00:07, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  87%|████████▋ | 516/595 [00:48<00:07, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  87%|████████▋ | 517/595 [00:48<00:07, 10.61it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  87%|████████▋ | 517/595 [00:48<00:07, 10.61it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  87%|████████▋ | 518/595 [00:48<00:07, 10.61it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  87%|████████▋ | 518/595 [00:48<00:07, 10.61it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  87%|████████▋ | 519/595 [00:48<00:07, 10.61it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  87%|████████▋ | 519/595 [00:48<00:07, 10.61it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  87%|████████▋ | 520/595 [00:49<00:07, 10.61it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  87%|████████▋ | 520/595 [00:49<00:07, 10.61it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  88%|████████▊ | 521/595 [00:49<00:06, 10.61it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  88%|████████▊ | 521/595 [00:49<00:06, 10.61it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  88%|████████▊ | 522/595 [00:49<00:06, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  88%|████████▊ | 522/595 [00:49<00:06, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  88%|████████▊ | 523/595 [00:49<00:06, 10.61it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  88%|████████▊ | 523/595 [00:49<00:06, 10.61it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  88%|████████▊ | 524/595 [00:49<00:06, 10.61it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  88%|████████▊ | 524/595 [00:49<00:06, 10.61it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  88%|████████▊ | 525/595 [00:49<00:06, 10.61it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  88%|████████▊ | 525/595 [00:49<00:06, 10.61it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  88%|████████▊ | 526/595 [00:49<00:06, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  88%|████████▊ | 526/595 [00:49<00:06, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  89%|████████▊ | 527/595 [00:49<00:06, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  89%|████████▊ | 527/595 [00:49<00:06, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  89%|████████▊ | 528/595 [00:49<00:06, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  89%|████████▊ | 528/595 [00:49<00:06, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  89%|████████▉ | 529/595 [00:49<00:06, 10.61it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  89%|████████▉ | 529/595 [00:49<00:06, 10.61it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  89%|████████▉ | 530/595 [00:49<00:06, 10.61it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  89%|████████▉ | 530/595 [00:49<00:06, 10.61it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  89%|████████▉ | 531/595 [00:50<00:06, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  89%|████████▉ | 531/595 [00:50<00:06, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  89%|████████▉ | 532/595 [00:50<00:05, 10.61it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  89%|████████▉ | 532/595 [00:50<00:05, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  90%|████████▉ | 533/595 [00:50<00:05, 10.61it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  90%|████████▉ | 533/595 [00:50<00:05, 10.61it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  90%|████████▉ | 534/595 [00:50<00:05, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  90%|████████▉ | 534/595 [00:50<00:05, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  90%|████████▉ | 535/595 [00:50<00:05, 10.61it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  90%|████████▉ | 535/595 [00:50<00:05, 10.61it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  90%|█████████ | 536/595 [00:50<00:05, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  90%|█████████ | 536/595 [00:50<00:05, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  90%|█████████ | 537/595 [00:50<00:05, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  90%|█████████ | 537/595 [00:50<00:05, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  90%|█████████ | 538/595 [00:50<00:05, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  90%|█████████ | 538/595 [00:50<00:05, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  91%|█████████ | 539/595 [00:50<00:05, 10.61it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  91%|█████████ | 539/595 [00:50<00:05, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  91%|█████████ | 540/595 [00:50<00:05, 10.61it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  91%|█████████ | 540/595 [00:50<00:05, 10.61it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  91%|█████████ | 541/595 [00:51<00:05, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  91%|█████████ | 541/595 [00:51<00:05, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  91%|█████████ | 542/595 [00:51<00:04, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  91%|█████████ | 542/595 [00:51<00:04, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  91%|█████████▏| 543/595 [00:51<00:04, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  91%|█████████▏| 543/595 [00:51<00:04, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  91%|█████████▏| 544/595 [00:51<00:04, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  91%|█████████▏| 544/595 [00:51<00:04, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  92%|█████████▏| 545/595 [00:51<00:04, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  92%|█████████▏| 545/595 [00:51<00:04, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  92%|█████████▏| 546/595 [00:51<00:04, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  92%|█████████▏| 546/595 [00:51<00:04, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  92%|█████████▏| 547/595 [00:51<00:04, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  92%|█████████▏| 547/595 [00:51<00:04, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  92%|█████████▏| 548/595 [00:51<00:04, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  92%|█████████▏| 548/595 [00:51<00:04, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  92%|█████████▏| 549/595 [00:51<00:04, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  92%|█████████▏| 549/595 [00:51<00:04, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  92%|█████████▏| 550/595 [00:51<00:04, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  92%|█████████▏| 550/595 [00:51<00:04, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  93%|█████████▎| 551/595 [00:51<00:04, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  93%|█████████▎| 551/595 [00:51<00:04, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  93%|█████████▎| 552/595 [00:52<00:04, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  93%|█████████▎| 552/595 [00:52<00:04, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  93%|█████████▎| 553/595 [00:52<00:03, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  93%|█████████▎| 553/595 [00:52<00:03, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  93%|█████████▎| 554/595 [00:52<00:03, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  93%|█████████▎| 554/595 [00:52<00:03, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  93%|█████████▎| 555/595 [00:52<00:03, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  93%|█████████▎| 555/595 [00:52<00:03, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  93%|█████████▎| 556/595 [00:52<00:03, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  93%|█████████▎| 556/595 [00:52<00:03, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  94%|█████████▎| 557/595 [00:52<00:03, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  94%|█████████▎| 557/595 [00:52<00:03, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  94%|█████████▍| 558/595 [00:52<00:03, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  94%|█████████▍| 558/595 [00:52<00:03, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  94%|█████████▍| 559/595 [00:52<00:03, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  94%|█████████▍| 559/595 [00:52<00:03, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  94%|█████████▍| 560/595 [00:52<00:03, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  94%|█████████▍| 560/595 [00:52<00:03, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  94%|█████████▍| 561/595 [00:52<00:03, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  94%|█████████▍| 561/595 [00:52<00:03, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  94%|█████████▍| 562/595 [00:53<00:03, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  94%|█████████▍| 562/595 [00:53<00:03, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  95%|█████████▍| 563/595 [00:53<00:03, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  95%|█████████▍| 563/595 [00:53<00:03, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  95%|█████████▍| 564/595 [00:53<00:02, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  95%|█████████▍| 564/595 [00:53<00:02, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  95%|█████████▍| 565/595 [00:53<00:02, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  95%|█████████▍| 565/595 [00:53<00:02, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  95%|█████████▌| 566/595 [00:53<00:02, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  95%|█████████▌| 566/595 [00:53<00:02, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  95%|█████████▌| 567/595 [00:53<00:02, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  95%|█████████▌| 567/595 [00:53<00:02, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  95%|█████████▌| 568/595 [00:53<00:02, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  95%|█████████▌| 568/595 [00:53<00:02, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  96%|█████████▌| 569/595 [00:53<00:02, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  96%|█████████▌| 569/595 [00:53<00:02, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  96%|█████████▌| 570/595 [00:53<00:02, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  96%|█████████▌| 570/595 [00:53<00:02, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  96%|█████████▌| 571/595 [00:53<00:02, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  96%|█████████▌| 571/595 [00:53<00:02, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  96%|█████████▌| 572/595 [00:53<00:02, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  96%|█████████▌| 572/595 [00:53<00:02, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  96%|█████████▋| 573/595 [00:54<00:02, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  96%|█████████▋| 573/595 [00:54<00:02, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  96%|█████████▋| 574/595 [00:54<00:01, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  96%|█████████▋| 574/595 [00:54<00:01, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  97%|█████████▋| 575/595 [00:54<00:01, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  97%|█████████▋| 575/595 [00:54<00:01, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  97%|█████████▋| 576/595 [00:54<00:01, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  97%|█████████▋| 576/595 [00:54<00:01, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  97%|█████████▋| 577/595 [00:54<00:01, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  97%|█████████▋| 577/595 [00:54<00:01, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  97%|█████████▋| 578/595 [00:54<00:01, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  97%|█████████▋| 578/595 [00:54<00:01, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  97%|█████████▋| 579/595 [00:54<00:01, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  97%|█████████▋| 579/595 [00:54<00:01, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  97%|█████████▋| 580/595 [00:54<00:01, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  97%|█████████▋| 580/595 [00:54<00:01, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  98%|█████████▊| 581/595 [00:54<00:01, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  98%|█████████▊| 581/595 [00:54<00:01, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  98%|█████████▊| 582/595 [00:54<00:01, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  98%|█████████▊| 582/595 [00:54<00:01, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  98%|█████████▊| 583/595 [00:54<00:01, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  98%|█████████▊| 583/595 [00:54<00:01, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  98%|█████████▊| 584/595 [00:55<00:01, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  98%|█████████▊| 584/595 [00:55<00:01, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  98%|█████████▊| 585/595 [00:55<00:00, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  98%|█████████▊| 585/595 [00:55<00:00, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  98%|█████████▊| 586/595 [00:55<00:00, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  98%|█████████▊| 586/595 [00:55<00:00, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  99%|█████████▊| 587/595 [00:55<00:00, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  99%|█████████▊| 587/595 [00:55<00:00, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  99%|█████████▉| 588/595 [00:55<00:00, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  99%|█████████▉| 588/595 [00:55<00:00, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  99%|█████████▉| 589/595 [00:55<00:00, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  99%|█████████▉| 589/595 [00:55<00:00, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  99%|█████████▉| 590/595 [00:55<00:00, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  99%|█████████▉| 590/595 [00:55<00:00, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  99%|█████████▉| 591/595 [00:55<00:00, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  99%|█████████▉| 591/595 [00:55<00:00, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  99%|█████████▉| 592/595 [00:55<00:00, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9:  99%|█████████▉| 592/595 [00:55<00:00, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9: 100%|█████████▉| 593/595 [00:55<00:00, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9: 100%|█████████▉| 593/595 [00:55<00:00, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9: 100%|█████████▉| 594/595 [00:56<00:00, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9: 100%|█████████▉| 594/595 [00:56<00:00, 10.60it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9: 100%|██████████| 595/595 [00:56<00:00, 10.61it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]
Epoch 9: 100%|██████████| 595/595 [00:56<00:00, 10.61it/s, v_num=08hw, val_fss_9=0.202, val_auc=0.860]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/39 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/39 [00:00<?, ?it/s][A

Validation DataLoader 0:   3%|▎         | 1/39 [00:00<00:00, 88.94it/s][A

Validation DataLoader 0:   5%|▌         | 2/39 [00:00<00:00, 56.70it/s][A

Validation DataLoader 0:   8%|▊         | 3/39 [00:00<00:00, 50.31it/s][A

Validation DataLoader 0:  10%|█         | 4/39 [00:00<00:00, 48.64it/s][A

Validation DataLoader 0:  13%|█▎        | 5/39 [00:00<00:00, 47.40it/s][A

Validation DataLoader 0:  15%|█▌        | 6/39 [00:00<00:00, 47.27it/s][A

