Node: gpuhost016.jc.rl.ac.uk
Job ID: 45279842
GPUs allocated: 0,1,2,3
Fri Oct 10 13:40:22 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.82.07              Driver Version: 580.82.07      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:07:00.0 Off |                    0 |
| N/A   31C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:0A:00.0 Off |                    0 |
| N/A   25C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:47:00.0 Off |                    0 |
| N/A   25C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:4D:00.0 Off |                    0 |
| N/A   28C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training...
Loaded 76,082 samples from 77 shards (288x10)
Loaded 76,082 samples from 77 shards (288x10)
Loaded 76,082 samples from 77 shards (288x10)
Loaded 76,082 samples from 77 shards (288x10)
Loaded 4,872 samples from 5 shards (288x10)
Loaded 4,872 samples from 5 shards (288x10)
Loaded 4,872 samples from 5 shards (288x10)
Loaded 4,872 samples from 5 shards (288x10)
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:02<00:02,  0.34it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  0.67it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/595 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/595 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/595 [00:01<17:14,  0.57it/s]
Epoch 7:   5%|▍         | 28/595 [00:02<00:56,  9.95it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:   5%|▍         | 29/595 [00:02<00:56,  9.96it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:   5%|▍         | 29/595 [00:02<00:56,  9.96it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:   5%|▌         | 30/595 [00:03<00:56,  9.98it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:   5%|▌         | 30/595 [00:03<00:56,  9.98it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:   5%|▌         | 31/595 [00:03<00:56,  9.99it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:   5%|▌         | 31/595 [00:03<00:56,  9.99it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:   5%|▌         | 32/595 [00:03<00:56, 10.00it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:   5%|▌         | 32/595 [00:03<00:56, 10.00it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:   6%|▌         | 33/595 [00:03<00:56, 10.01it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:   6%|▌         | 33/595 [00:03<00:56, 10.01it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:   6%|▌         | 34/595 [00:03<00:55, 10.02it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:   6%|▌         | 34/595 [00:03<00:55, 10.02it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:   6%|▌         | 35/595 [00:03<00:55, 10.03it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:   6%|▌         | 35/595 [00:03<00:55, 10.03it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:   6%|▌         | 36/595 [00:03<00:55, 10.04it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:   6%|▌         | 36/595 [00:03<00:55, 10.04it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:   6%|▌         | 37/595 [00:03<00:55, 10.05it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:   6%|▌         | 37/595 [00:03<00:55, 10.05it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:   6%|▋         | 38/595 [00:03<00:55, 10.06it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:   6%|▋         | 38/595 [00:03<00:55, 10.06it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:   7%|▋         | 39/595 [00:03<00:55, 10.06it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:   7%|▋         | 39/595 [00:03<00:55, 10.06it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:   7%|▋         | 40/595 [00:03<00:55, 10.07it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:   7%|▋         | 40/595 [00:03<00:55, 10.07it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:   7%|▋         | 41/595 [00:04<00:54, 10.08it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:   7%|▋         | 41/595 [00:04<00:54, 10.08it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:   7%|▋         | 42/595 [00:04<00:54, 10.08it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:   7%|▋         | 42/595 [00:04<00:54, 10.08it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:   7%|▋         | 43/595 [00:04<00:54, 10.09it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:   7%|▋         | 43/595 [00:04<00:54, 10.09it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:   7%|▋         | 44/595 [00:04<00:54, 10.10it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:   7%|▋         | 44/595 [00:04<00:54, 10.10it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:   8%|▊         | 45/595 [00:04<00:54, 10.10it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:   8%|▊         | 45/595 [00:04<00:54, 10.10it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:   8%|▊         | 46/595 [00:04<00:54, 10.11it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:   8%|▊         | 46/595 [00:04<00:54, 10.11it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:   8%|▊         | 47/595 [00:04<00:54, 10.11it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:   8%|▊         | 47/595 [00:04<00:54, 10.11it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:   8%|▊         | 48/595 [00:04<00:54, 10.12it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:   8%|▊         | 48/595 [00:04<00:54, 10.12it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:   8%|▊         | 49/595 [00:04<00:53, 10.12it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:   8%|▊         | 49/595 [00:04<00:53, 10.12it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:   8%|▊         | 50/595 [00:04<00:53, 10.13it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:   8%|▊         | 50/595 [00:04<00:53, 10.13it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:   9%|▊         | 51/595 [00:05<00:53, 10.13it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:   9%|▊         | 51/595 [00:05<00:53, 10.13it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:   9%|▊         | 52/595 [00:05<00:53, 10.14it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:   9%|▊         | 52/595 [00:05<00:53, 10.14it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:   9%|▉         | 53/595 [00:05<00:53, 10.14it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:   9%|▉         | 53/595 [00:05<00:53, 10.14it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:   9%|▉         | 54/595 [00:05<00:53, 10.15it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:   9%|▉         | 54/595 [00:05<00:53, 10.14it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:   9%|▉         | 55/595 [00:05<00:53, 10.15it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:   9%|▉         | 55/595 [00:05<00:53, 10.15it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:   9%|▉         | 56/595 [00:05<00:53, 10.15it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:   9%|▉         | 56/595 [00:05<00:53, 10.15it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  10%|▉         | 57/595 [00:05<00:52, 10.15it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  10%|▉         | 57/595 [00:05<00:52, 10.15it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  10%|▉         | 58/595 [00:05<00:52, 10.16it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  10%|▉         | 58/595 [00:05<00:52, 10.16it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  10%|▉         | 59/595 [00:05<00:52, 10.16it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  10%|▉         | 59/595 [00:05<00:52, 10.16it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  10%|█         | 60/595 [00:05<00:52, 10.17it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  10%|█         | 60/595 [00:05<00:52, 10.17it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  10%|█         | 61/595 [00:05<00:52, 10.17it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  10%|█         | 61/595 [00:05<00:52, 10.17it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  10%|█         | 62/595 [00:06<00:52, 10.18it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  10%|█         | 62/595 [00:06<00:52, 10.18it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  11%|█         | 63/595 [00:06<00:52, 10.19it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  11%|█         | 63/595 [00:06<00:52, 10.18it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  11%|█         | 64/595 [00:06<00:52, 10.19it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  11%|█         | 64/595 [00:06<00:52, 10.19it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  11%|█         | 65/595 [00:06<00:51, 10.20it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  11%|█         | 65/595 [00:06<00:51, 10.19it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  11%|█         | 66/595 [00:06<00:51, 10.20it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  11%|█         | 66/595 [00:06<00:51, 10.20it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  11%|█▏        | 67/595 [00:06<00:51, 10.20it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  11%|█▏        | 67/595 [00:06<00:51, 10.20it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  11%|█▏        | 68/595 [00:06<00:51, 10.21it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  11%|█▏        | 68/595 [00:06<00:51, 10.21it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  12%|█▏        | 69/595 [00:06<00:51, 10.21it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  12%|█▏        | 69/595 [00:06<00:51, 10.21it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  12%|█▏        | 70/595 [00:06<00:51, 10.22it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  12%|█▏        | 70/595 [00:06<00:51, 10.22it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  12%|█▏        | 71/595 [00:06<00:51, 10.22it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  12%|█▏        | 71/595 [00:06<00:51, 10.22it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  12%|█▏        | 72/595 [00:07<00:51, 10.23it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  12%|█▏        | 72/595 [00:07<00:51, 10.22it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  12%|█▏        | 73/595 [00:07<00:51, 10.23it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  12%|█▏        | 73/595 [00:07<00:51, 10.23it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  12%|█▏        | 74/595 [00:07<00:50, 10.23it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  12%|█▏        | 74/595 [00:07<00:50, 10.23it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  13%|█▎        | 75/595 [00:07<00:50, 10.24it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  13%|█▎        | 75/595 [00:07<00:50, 10.24it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  13%|█▎        | 76/595 [00:07<00:50, 10.24it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  13%|█▎        | 76/595 [00:07<00:50, 10.24it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  13%|█▎        | 77/595 [00:07<00:50, 10.24it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  13%|█▎        | 77/595 [00:07<00:50, 10.24it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  13%|█▎        | 78/595 [00:07<00:50, 10.25it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  13%|█▎        | 78/595 [00:07<00:50, 10.25it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  13%|█▎        | 79/595 [00:07<00:50, 10.25it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  13%|█▎        | 79/595 [00:07<00:50, 10.25it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  13%|█▎        | 80/595 [00:07<00:50, 10.26it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  13%|█▎        | 80/595 [00:07<00:50, 10.25it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  14%|█▎        | 81/595 [00:07<00:50, 10.26it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  14%|█▎        | 81/595 [00:07<00:50, 10.26it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  14%|█▍        | 82/595 [00:07<00:49, 10.26it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  14%|█▍        | 82/595 [00:07<00:49, 10.26it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  14%|█▍        | 83/595 [00:08<00:49, 10.27it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  14%|█▍        | 83/595 [00:08<00:49, 10.26it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  14%|█▍        | 84/595 [00:08<00:49, 10.27it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  14%|█▍        | 84/595 [00:08<00:49, 10.27it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  14%|█▍        | 85/595 [00:08<00:49, 10.27it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  14%|█▍        | 85/595 [00:08<00:49, 10.27it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  14%|█▍        | 86/595 [00:08<00:49, 10.27it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  14%|█▍        | 86/595 [00:08<00:49, 10.27it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  15%|█▍        | 87/595 [00:08<00:49, 10.28it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  15%|█▍        | 87/595 [00:08<00:49, 10.28it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  15%|█▍        | 88/595 [00:08<00:49, 10.28it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  15%|█▍        | 88/595 [00:08<00:49, 10.28it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  15%|█▍        | 89/595 [00:08<00:49, 10.28it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  15%|█▍        | 89/595 [00:08<00:49, 10.28it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  15%|█▌        | 90/595 [00:08<00:49, 10.28it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  15%|█▌        | 90/595 [00:08<00:49, 10.28it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  15%|█▌        | 91/595 [00:08<00:48, 10.29it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  15%|█▌        | 91/595 [00:08<00:48, 10.29it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  15%|█▌        | 92/595 [00:08<00:48, 10.29it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  15%|█▌        | 92/595 [00:08<00:48, 10.29it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  16%|█▌        | 93/595 [00:09<00:48, 10.29it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  16%|█▌        | 93/595 [00:09<00:48, 10.29it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  16%|█▌        | 94/595 [00:09<00:48, 10.30it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  16%|█▌        | 94/595 [00:09<00:48, 10.29it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  16%|█▌        | 95/595 [00:09<00:48, 10.30it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  16%|█▌        | 95/595 [00:09<00:48, 10.30it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  16%|█▌        | 96/595 [00:09<00:48, 10.30it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  16%|█▌        | 96/595 [00:09<00:48, 10.30it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  16%|█▋        | 97/595 [00:09<00:48, 10.30it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  16%|█▋        | 97/595 [00:09<00:48, 10.30it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  16%|█▋        | 98/595 [00:09<00:48, 10.30it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  16%|█▋        | 98/595 [00:09<00:48, 10.30it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  17%|█▋        | 99/595 [00:09<00:48, 10.31it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  17%|█▋        | 99/595 [00:09<00:48, 10.31it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  17%|█▋        | 100/595 [00:09<00:48, 10.31it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  17%|█▋        | 100/595 [00:09<00:48, 10.31it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  17%|█▋        | 101/595 [00:09<00:47, 10.31it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  17%|█▋        | 101/595 [00:09<00:47, 10.31it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  17%|█▋        | 102/595 [00:09<00:47, 10.31it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  17%|█▋        | 102/595 [00:09<00:47, 10.31it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  17%|█▋        | 103/595 [00:09<00:47, 10.32it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  17%|█▋        | 103/595 [00:09<00:47, 10.31it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  17%|█▋        | 104/595 [00:10<00:47, 10.32it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  17%|█▋        | 104/595 [00:10<00:47, 10.32it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  18%|█▊        | 105/595 [00:10<00:47, 10.32it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  18%|█▊        | 105/595 [00:10<00:47, 10.32it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  18%|█▊        | 106/595 [00:10<00:47, 10.32it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  18%|█▊        | 106/595 [00:10<00:47, 10.32it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  18%|█▊        | 107/595 [00:10<00:47, 10.32it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  18%|█▊        | 107/595 [00:10<00:47, 10.32it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  18%|█▊        | 108/595 [00:10<00:47, 10.32it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  18%|█▊        | 108/595 [00:10<00:47, 10.32it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  18%|█▊        | 109/595 [00:10<00:47, 10.33it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  18%|█▊        | 109/595 [00:10<00:47, 10.33it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  18%|█▊        | 110/595 [00:10<00:46, 10.33it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  18%|█▊        | 110/595 [00:10<00:46, 10.33it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  19%|█▊        | 111/595 [00:10<00:46, 10.33it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  19%|█▊        | 111/595 [00:10<00:46, 10.33it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  19%|█▉        | 112/595 [00:10<00:46, 10.33it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  19%|█▉        | 112/595 [00:10<00:46, 10.33it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  19%|█▉        | 113/595 [00:10<00:46, 10.33it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  19%|█▉        | 113/595 [00:10<00:46, 10.33it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  19%|█▉        | 114/595 [00:11<00:46, 10.33it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  19%|█▉        | 114/595 [00:11<00:46, 10.33it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  19%|█▉        | 115/595 [00:11<00:46, 10.34it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  19%|█▉        | 115/595 [00:11<00:46, 10.34it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  19%|█▉        | 116/595 [00:11<00:46, 10.34it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  19%|█▉        | 116/595 [00:11<00:46, 10.34it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  20%|█▉        | 117/595 [00:11<00:46, 10.34it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  20%|█▉        | 117/595 [00:11<00:46, 10.34it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  20%|█▉        | 118/595 [00:11<00:46, 10.34it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  20%|█▉        | 118/595 [00:11<00:46, 10.34it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  20%|██        | 119/595 [00:11<00:46, 10.34it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  20%|██        | 119/595 [00:11<00:46, 10.34it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  20%|██        | 120/595 [00:11<00:45, 10.34it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  20%|██        | 120/595 [00:11<00:45, 10.34it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  20%|██        | 121/595 [00:11<00:45, 10.34it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  20%|██        | 121/595 [00:11<00:45, 10.34it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  21%|██        | 122/595 [00:11<00:45, 10.35it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  21%|██        | 122/595 [00:11<00:45, 10.35it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  21%|██        | 123/595 [00:11<00:45, 10.35it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  21%|██        | 123/595 [00:11<00:45, 10.35it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  21%|██        | 124/595 [00:11<00:45, 10.35it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  21%|██        | 124/595 [00:11<00:45, 10.35it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  21%|██        | 125/595 [00:12<00:45, 10.35it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  21%|██        | 125/595 [00:12<00:45, 10.35it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  21%|██        | 126/595 [00:12<00:45, 10.35it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  21%|██        | 126/595 [00:12<00:45, 10.35it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  21%|██▏       | 127/595 [00:12<00:45, 10.35it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  21%|██▏       | 127/595 [00:12<00:45, 10.35it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  22%|██▏       | 128/595 [00:12<00:45, 10.35it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  22%|██▏       | 128/595 [00:12<00:45, 10.35it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  22%|██▏       | 129/595 [00:12<00:44, 10.36it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  22%|██▏       | 129/595 [00:12<00:45, 10.36it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  22%|██▏       | 130/595 [00:12<00:44, 10.36it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  22%|██▏       | 130/595 [00:12<00:44, 10.36it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  22%|██▏       | 131/595 [00:12<00:44, 10.36it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  22%|██▏       | 131/595 [00:12<00:44, 10.36it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  22%|██▏       | 132/595 [00:12<00:44, 10.36it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  22%|██▏       | 132/595 [00:12<00:44, 10.36it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  22%|██▏       | 133/595 [00:12<00:44, 10.36it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  22%|██▏       | 133/595 [00:12<00:44, 10.36it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  23%|██▎       | 134/595 [00:12<00:44, 10.36it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  23%|██▎       | 134/595 [00:12<00:44, 10.36it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  23%|██▎       | 135/595 [00:13<00:44, 10.36it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  23%|██▎       | 135/595 [00:13<00:44, 10.36it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  23%|██▎       | 136/595 [00:13<00:44, 10.36it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  23%|██▎       | 136/595 [00:13<00:44, 10.36it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  23%|██▎       | 137/595 [00:13<00:44, 10.36it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  23%|██▎       | 137/595 [00:13<00:44, 10.36it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  23%|██▎       | 138/595 [00:13<00:44, 10.37it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  23%|██▎       | 138/595 [00:13<00:44, 10.37it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  23%|██▎       | 139/595 [00:13<00:43, 10.37it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  23%|██▎       | 139/595 [00:13<00:43, 10.37it/s, v_num=ii1d, val_auc=0.837]
