Node: gpuhost013.jc.rl.ac.uk
Job ID: 47643775
GPUs allocated: 0,1,2,3
Wed Oct 22 15:33:22 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   28C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   26C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   26C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=1, seed=42
Loaded 76082 samples from 77 shards (288x10)
Loaded 76082 samples from 77 shards (288x10)
Loaded 76082 samples from 77 shards (288x10)
Loaded 76082 samples from 77 shards (288x10)
Loaded 4872 samples from 5 shards (288x10)
Loaded 4872 samples from 5 shards (288x10)
Loaded 4872 samples from 5 shards (288x10)
Loaded 4872 samples from 5 shards (288x10)
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.80it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.58it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/595 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/595 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/595 [00:00<07:33,  1.31it/s]
Epoch 17:  49%|████▉     | 292/595 [00:27<00:28, 10.59it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  49%|████▉     | 293/595 [00:27<00:28, 10.59it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  49%|████▉     | 293/595 [00:27<00:28, 10.59it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  49%|████▉     | 294/595 [00:27<00:28, 10.59it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  49%|████▉     | 294/595 [00:27<00:28, 10.59it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  50%|████▉     | 295/595 [00:27<00:28, 10.59it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  50%|████▉     | 295/595 [00:27<00:28, 10.59it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  50%|████▉     | 296/595 [00:27<00:28, 10.59it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  50%|████▉     | 296/595 [00:27<00:28, 10.59it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  50%|████▉     | 297/595 [00:28<00:28, 10.59it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  50%|████▉     | 297/595 [00:28<00:28, 10.59it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  50%|█████     | 298/595 [00:28<00:28, 10.59it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  50%|█████     | 298/595 [00:28<00:28, 10.59it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  50%|█████     | 299/595 [00:28<00:27, 10.59it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  50%|█████     | 299/595 [00:28<00:27, 10.59it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  50%|█████     | 300/595 [00:28<00:27, 10.59it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  50%|█████     | 300/595 [00:28<00:27, 10.59it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  51%|█████     | 301/595 [00:28<00:27, 10.59it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  51%|█████     | 301/595 [00:28<00:27, 10.59it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  51%|█████     | 302/595 [00:28<00:27, 10.59it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  51%|█████     | 302/595 [00:28<00:27, 10.59it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  51%|█████     | 303/595 [00:28<00:27, 10.59it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  51%|█████     | 303/595 [00:28<00:27, 10.59it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  51%|█████     | 304/595 [00:28<00:27, 10.59it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  51%|█████     | 304/595 [00:28<00:27, 10.59it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  51%|█████▏    | 305/595 [00:28<00:27, 10.59it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  51%|█████▏    | 305/595 [00:28<00:27, 10.59it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  51%|█████▏    | 306/595 [00:28<00:27, 10.59it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  51%|█████▏    | 306/595 [00:28<00:27, 10.59it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  52%|█████▏    | 307/595 [00:28<00:27, 10.59it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  52%|█████▏    | 307/595 [00:28<00:27, 10.59it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  52%|█████▏    | 308/595 [00:29<00:27, 10.59it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  52%|█████▏    | 308/595 [00:29<00:27, 10.59it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  52%|█████▏    | 309/595 [00:29<00:26, 10.59it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  52%|█████▏    | 309/595 [00:29<00:26, 10.59it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  52%|█████▏    | 310/595 [00:29<00:26, 10.59it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  52%|█████▏    | 310/595 [00:29<00:26, 10.59it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  52%|█████▏    | 311/595 [00:29<00:26, 10.59it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  52%|█████▏    | 311/595 [00:29<00:26, 10.59it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  52%|█████▏    | 312/595 [00:29<00:26, 10.59it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  52%|█████▏    | 312/595 [00:29<00:26, 10.59it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  53%|█████▎    | 313/595 [00:29<00:26, 10.59it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  53%|█████▎    | 313/595 [00:29<00:26, 10.59it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  53%|█████▎    | 314/595 [00:29<00:26, 10.59it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  53%|█████▎    | 314/595 [00:29<00:26, 10.59it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  53%|█████▎    | 315/595 [00:29<00:26, 10.59it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  53%|█████▎    | 315/595 [00:29<00:26, 10.59it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  53%|█████▎    | 316/595 [00:29<00:26, 10.59it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  53%|█████▎    | 316/595 [00:29<00:26, 10.59it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  53%|█████▎    | 317/595 [00:29<00:26, 10.59it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  53%|█████▎    | 317/595 [00:29<00:26, 10.59it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  53%|█████▎    | 318/595 [00:30<00:26, 10.59it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  53%|█████▎    | 318/595 [00:30<00:26, 10.59it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  54%|█████▎    | 319/595 [00:30<00:26, 10.59it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  54%|█████▎    | 319/595 [00:30<00:26, 10.59it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  54%|█████▍    | 320/595 [00:30<00:25, 10.59it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  54%|█████▍    | 320/595 [00:30<00:25, 10.59it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  54%|█████▍    | 321/595 [00:30<00:25, 10.59it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  54%|█████▍    | 321/595 [00:30<00:25, 10.59it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  54%|█████▍    | 322/595 [00:30<00:25, 10.59it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  54%|█████▍    | 322/595 [00:30<00:25, 10.59it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  54%|█████▍    | 323/595 [00:30<00:25, 10.59it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  54%|█████▍    | 323/595 [00:30<00:25, 10.59it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  54%|█████▍    | 324/595 [00:30<00:25, 10.59it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  54%|█████▍    | 324/595 [00:30<00:25, 10.59it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  55%|█████▍    | 325/595 [00:30<00:25, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  55%|█████▍    | 325/595 [00:30<00:25, 10.59it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  55%|█████▍    | 326/595 [00:30<00:25, 10.59it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  55%|█████▍    | 326/595 [00:30<00:25, 10.59it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  55%|█████▍    | 327/595 [00:30<00:25, 10.59it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  55%|█████▍    | 327/595 [00:30<00:25, 10.59it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  55%|█████▌    | 328/595 [00:30<00:25, 10.59it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  55%|█████▌    | 328/595 [00:30<00:25, 10.59it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  55%|█████▌    | 329/595 [00:31<00:25, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  55%|█████▌    | 329/595 [00:31<00:25, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  55%|█████▌    | 330/595 [00:31<00:25, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  55%|█████▌    | 330/595 [00:31<00:25, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  56%|█████▌    | 331/595 [00:31<00:24, 10.59it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  56%|█████▌    | 331/595 [00:31<00:24, 10.59it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  56%|█████▌    | 332/595 [00:31<00:24, 10.59it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  56%|█████▌    | 332/595 [00:31<00:24, 10.59it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  56%|█████▌    | 333/595 [00:31<00:24, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  56%|█████▌    | 333/595 [00:31<00:24, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  56%|█████▌    | 334/595 [00:31<00:24, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  56%|█████▌    | 334/595 [00:31<00:24, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  56%|█████▋    | 335/595 [00:31<00:24, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  56%|█████▋    | 335/595 [00:31<00:24, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  56%|█████▋    | 336/595 [00:31<00:24, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  56%|█████▋    | 336/595 [00:31<00:24, 10.59it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  57%|█████▋    | 337/595 [00:31<00:24, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  57%|█████▋    | 337/595 [00:31<00:24, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  57%|█████▋    | 338/595 [00:31<00:24, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  57%|█████▋    | 338/595 [00:31<00:24, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  57%|█████▋    | 339/595 [00:31<00:24, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  57%|█████▋    | 339/595 [00:31<00:24, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  57%|█████▋    | 340/595 [00:32<00:24, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  57%|█████▋    | 340/595 [00:32<00:24, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  57%|█████▋    | 341/595 [00:32<00:23, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  57%|█████▋    | 341/595 [00:32<00:23, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  57%|█████▋    | 342/595 [00:32<00:23, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  57%|█████▋    | 342/595 [00:32<00:23, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  58%|█████▊    | 343/595 [00:32<00:23, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  58%|█████▊    | 343/595 [00:32<00:23, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  58%|█████▊    | 344/595 [00:32<00:23, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  58%|█████▊    | 344/595 [00:32<00:23, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  58%|█████▊    | 345/595 [00:32<00:23, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  58%|█████▊    | 345/595 [00:32<00:23, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  58%|█████▊    | 346/595 [00:32<00:23, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  58%|█████▊    | 346/595 [00:32<00:23, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  58%|█████▊    | 347/595 [00:32<00:23, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  58%|█████▊    | 347/595 [00:32<00:23, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  58%|█████▊    | 348/595 [00:32<00:23, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  58%|█████▊    | 348/595 [00:32<00:23, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  59%|█████▊    | 349/595 [00:32<00:23, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  59%|█████▊    | 349/595 [00:32<00:23, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  59%|█████▉    | 350/595 [00:33<00:23, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  59%|█████▉    | 350/595 [00:33<00:23, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  59%|█████▉    | 351/595 [00:33<00:23, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  59%|█████▉    | 351/595 [00:33<00:23, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  59%|█████▉    | 352/595 [00:33<00:22, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  59%|█████▉    | 352/595 [00:33<00:22, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  59%|█████▉    | 353/595 [00:33<00:22, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  59%|█████▉    | 353/595 [00:33<00:22, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  59%|█████▉    | 354/595 [00:33<00:22, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  59%|█████▉    | 354/595 [00:33<00:22, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  60%|█████▉    | 355/595 [00:33<00:22, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  60%|█████▉    | 355/595 [00:33<00:22, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  60%|█████▉    | 356/595 [00:33<00:22, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  60%|█████▉    | 356/595 [00:33<00:22, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  60%|██████    | 357/595 [00:33<00:22, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  60%|██████    | 357/595 [00:33<00:22, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  60%|██████    | 358/595 [00:33<00:22, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  60%|██████    | 358/595 [00:33<00:22, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  60%|██████    | 359/595 [00:33<00:22, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  60%|██████    | 359/595 [00:33<00:22, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  61%|██████    | 360/595 [00:33<00:22, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  61%|██████    | 360/595 [00:33<00:22, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  61%|██████    | 361/595 [00:34<00:22, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  61%|██████    | 361/595 [00:34<00:22, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  61%|██████    | 362/595 [00:34<00:21, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  61%|██████    | 362/595 [00:34<00:21, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  61%|██████    | 363/595 [00:34<00:21, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  61%|██████    | 363/595 [00:34<00:21, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  61%|██████    | 364/595 [00:34<00:21, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  61%|██████    | 364/595 [00:34<00:21, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  61%|██████▏   | 365/595 [00:34<00:21, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  61%|██████▏   | 365/595 [00:34<00:21, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  62%|██████▏   | 366/595 [00:34<00:21, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  62%|██████▏   | 366/595 [00:34<00:21, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  62%|██████▏   | 367/595 [00:34<00:21, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  62%|██████▏   | 367/595 [00:34<00:21, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  62%|██████▏   | 368/595 [00:34<00:21, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  62%|██████▏   | 368/595 [00:34<00:21, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  62%|██████▏   | 369/595 [00:34<00:21, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  62%|██████▏   | 369/595 [00:34<00:21, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  62%|██████▏   | 370/595 [00:34<00:21, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  62%|██████▏   | 370/595 [00:34<00:21, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  62%|██████▏   | 371/595 [00:35<00:21, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  62%|██████▏   | 371/595 [00:35<00:21, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  63%|██████▎   | 372/595 [00:35<00:21, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  63%|██████▎   | 372/595 [00:35<00:21, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  63%|██████▎   | 373/595 [00:35<00:20, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  63%|██████▎   | 373/595 [00:35<00:20, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  63%|██████▎   | 374/595 [00:35<00:20, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  63%|██████▎   | 374/595 [00:35<00:20, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  63%|██████▎   | 375/595 [00:35<00:20, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  63%|██████▎   | 375/595 [00:35<00:20, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  63%|██████▎   | 376/595 [00:35<00:20, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  63%|██████▎   | 376/595 [00:35<00:20, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  63%|██████▎   | 377/595 [00:35<00:20, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  63%|██████▎   | 377/595 [00:35<00:20, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  64%|██████▎   | 378/595 [00:35<00:20, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  64%|██████▎   | 378/595 [00:35<00:20, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  64%|██████▎   | 379/595 [00:35<00:20, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  64%|██████▎   | 379/595 [00:35<00:20, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  64%|██████▍   | 380/595 [00:35<00:20, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  64%|██████▍   | 380/595 [00:35<00:20, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  64%|██████▍   | 381/595 [00:35<00:20, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  64%|██████▍   | 381/595 [00:35<00:20, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  64%|██████▍   | 382/595 [00:36<00:20, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  64%|██████▍   | 382/595 [00:36<00:20, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  64%|██████▍   | 383/595 [00:36<00:20, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  64%|██████▍   | 383/595 [00:36<00:20, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
